tweet_id,tweet,complaint,category
1.17E+18,@Srajliwalbjp @nitin_gadkari @KapilMishra_IND @TajinderBagga @dtptraffic @MumbaiPolice @GautamGambhir @HMOIndia @Uppolice @AmitShah @BJP4India @Ra_THORe @rammadhavbjp @rsprasad Ã Â¤ÅÃ Â¤Â¯ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦,0,0
1.17E+18,#mumbairains https://t.co/mTmjyBdbt9,0,0
1.17E+18,Rains have stopped in navi mumbai #MumbaiRains,0,0
1.17E+18,@MumMetro Can you ensure to fix the waterfalls below your stretch?  Also who is responsible for illuminating the roads below your stations which are pitch dark even during days on the entire stretch from Versova-Ghatkopar?  @mybmc or @Adani_Elec_Mum   Its,0,0
1.17E+18,@RoadsOfMumbai Same accident happened in BKC Bharat Nagar But here because of political parties support nobody @MumbaiPolice @mybmc @MumbaiRTO No take necessary actions in Bandra E Railway stn auto rickshaw standing in middle of Rd not giving way to @mygo,0,0
1.17E+18,Raining very heavily in Kurla West right now.  https://t.co/y5mIKYUGXo,0,0
1.17E+18,@rpfwrbct @iAroosaAhmed @WesternRly @rpfwr1 @kkorde01 It's case of cheating.They induce people to give donations If they are Minor then your police could have take them to juvenile court. It happens on several stations but nobody complain. If u book such,0,0
1.17E+18,"Each time a Mumbai-kar tweets @mybmc or its wards, who then often promptly respond &amp; resolve issues (thank you #pravinpardeshi for triggering this approach) is an instance where BMC in fact failed to do its duty, until the citizen reminded them to do it.",0,0
1.17E+18,"Dear Ganpati Bappa,  This season was supposed to be your VISARJAN..  Looks like you have made it MUMBAIKAR'S VISARJAN...  Ã°Å¸Â¤Â£Ã°Å¸ËâÃ°Å¸âÂÃ°Å¸Ëâ  #MumbaiRains https://t.co/oIr7NXDsZO",0,0
1.17E+18,DidnÃ¢â¬â¢t @narendramodi wanted to to end the VIP culture? @Dev_Fadnavis @MumbaiPolice what was this then? @PMOIndia @narendramodi_in @BJP4Maharashtra @BJP4India,0,0
1.17E+18,"@niveditaprabhu3 @muglikar_ Got this website,  @MumbaiPolice can u confirm this ? https://t.co/nieWto2vl6",0,0
1.17E+18,@mybmc @MumbaiMirror #GiveMeMyFoothpath #vakola No foothpath from nehru rd vakola signal one side with illegal temp stand &amp; hawkers blocking &amp; other side marble merchants blocking &amp; gym blocking. Further down R patuck rd all encroached by hawk,1,5
1.17E+18,#MumbaiRains https://t.co/QPn8rthboZ,0,0
1.17E+18,@gentl_reminder @mybmc @MushtaqAnsari80 @PotholeWarriors @RoadsOfMumbai @changes_small @citizen1819 @MNCDFbombay @ravirajaINC @RoadsOfBombay @VVikhroli Pl give detailed location so that we can intimate concern department,0,0
1.17E+18,Raining heavily in Mulund West.   #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #mumbairainliveupdates,0,0
1.17E+18,"After near miss in the morning, currently many parts of Mumbai getting heavy showers. Heavy to moderate showers to continue next few hours. #MumbaiRains",0,0
1.17E+18,@RoadsOfMumbai @mybmc @AUThackeray @mumbaimatterz @MNCDFbombay Inse naa ho payega....,0,0
1.17E+18,@gentl_reminder @mybmc @mybmcRoads @MushtaqAnsari80 @PotholeWarriors @RoadsOfMumbai @changes_small @citizen1819 @MNCDFbombay @ravirajaINC @RoadsOfBombay @VVikhroli Ã°Å¸Ëâ¬,0,0
1.17E+18,Do celebrities get special protection from rain?? #MumbaiRainlive #MumbaiRains,0,0
1.17E+18,Take a leave tomorrow ...Mumbaikar Ã°Å¸Ëâ#MumbaiRains,0,0
1.17E+18,@TheFroogie @mybmc Disgusting,0,0
1.17E+18,@_JAINMITESH @mybmc @PranavHegdeHere @mybmcWardC The same issue is forwarded to concern department.,0,0
1.17E+18,"@Central_Railway @WesternRly: Before shut the train, your team have to inform us via notifications of M-indicators or else railway apps to avoid biggest problems of peopleÃ¢â¬â¢s. @narendramodi @AmitShah @aajtak @RailwaySeva @RailMinIndia @PiyushGoyal @Piyus",0,0
1.17E+18,"#MumbaiRains  Mumbai floods Bcoz theirs no room for rainwater 2 percolate. Deforestation can trigger floods. Aarey is floodplain 2 Mithi river Huge trees prevent soil erosion in heavyrains. These trees take decades 2 grow, saplings can't replace them #SaveAareyForest  @deespeak https://t.co/48aDi0xq0G",0,0
1.17E+18,@mybmcWardL @mybmc @mybmcHealthDept Can u tell me what did u attend in this? @ImmanuelRajanN1 everytimr it rains this drainage is overflowing..,0,0
1.17E+18,Bhagwan 100-200 jyada lelo bas ab barish band karwao   #MumbaiRains,0,0
1.17E+18,I m travelling by train no 12971 from bandra to bhavnagar. Pnr 8323124407. Is there any problem of heavy rains in ahmedabad causing delays @WesternRly @SP_WR_Amd,0,0
1.17E+18,@CPMumbaiPolice @MumbaiPolice We learn every day from each other letÃ¢â¬â¢s keep these trend and make it more better place to live,0,0
1.17E+18,"@thakur_shivangi Ã Â¤Â¸Ã Â¤Â¿Ã Â¤Â°Ã Â¥ÂÃ Â¤Â« Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂªÃ Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â£ Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â¬Ã Â¤Å¡Ã Â¥ÂÃ Â¤Å¡Ã Â¤Â¾ Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¬ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¥ Ã Â¤Â§Ã Â¥â¹ Ã Â¤Â¬Ã Â¥ËÃ Â¤Â Ã Â¤Â¾, Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â®Ã Â¤Â¾Ã Â¤â-Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Âª Ã Â¤Â¨Ã Â¥â¡ Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¡ Ã Â¤Â¬Ã Â¤Å¡Ã Â¥ÂÃ Â¤Å¡Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¹ Ã Â¤âÃ Â¥â¹ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯",0,0
1.17E+18,@iamabhijitgkwd @MumbaiPolice @DGPMaharashtra @mybmcSWM @mtptraffic @mybmc The same issue is forwarded to concern department.,0,0
1.17E+18,God save working class..hope employers listen to updates &amp; intimate staff...  PS @MumbaiLiveNews @RidlrMUM @smart_mumbaikar @AmhiDombivlikar @mumbairailusers check it! https://t.co/J4iw3gBMPQ,0,0
1.17E+18,"They increase the fine to avoid accident, but what about this type of road no any parmanent Solutionn",0,0
1.17E+18,"Dont worry guys It's raining heavily so nobody's going to declare a holiday tomorrow, they only declare a holiday when it's not raining #MumbaiRains",0,0
1.17E+18,"Is everything fake @vivekagnihotri  Why you post such things before fact checking. By the way a member of real tukde tukde gang do not bother abt fakes. So carry on, good luck on your troll career.",0,0
1.17E+18,I'm done with the rains Ã°Å¸Ëâ Ab bas bhi kar do Ã°Å¸â¢â #MumbaiRains,0,0
1.17E+18,Raining heavily in mulund west #MumbaiRains @SkymetWeather,0,0
1.17E+18,Wow I though @PMOIndia @narendramodi @narendramodi_in wanted to end the VIP culture.,0,0
1.17E+18,Joshua S #StraightPrideParade #Gabrielle #FeedZeke #SayNoToXenophobia #BrexitShambles #XenophobicAttacks #MumbaiRains #JIMIN #WallpaperWednesday #wednesdaymorning #ÃÂªÃÂ·ÃÂ¨ÃÅ Ãâ_ÃÂ§ÃâÃâ¦ÃÂ·ÃÂ§ÃÂ±_Ãâ¦ÃÂ¬Ãâ Ãâ Ãâ¡Ãâ¦ #1linewed https://t.co/3HZnpnIe3d,0,0
1.17E+18,"@RanaAyyub @HMOIndia @AmitShah @CPMumbaiPolice @CPDelhi this venomous women is still free, spreading lies... Disturbing communal tension and situation... What are you waiting for... Written application from me to arrest her Ã°Å¸Â¤â",0,0
1.17E+18,@Suraj290216 @mybmc @mybmcSWM The same issue is forwarded to concern department.,0,0
1.17E+18,@drmadiwr @WesternRly I have seen this train and its looking good right now but please maintain properlyÃ°Å¸â¢â,0,0
1.17E+18,@dhaval2382 @WesternRly @drmadiwr @RailMinIndia Please also provide coach details to assist better as PNR inquiry service remains down between 11.30 PM to 12.30 AM,0,0
1.17E+18,@P_UmarFarooq @MumbaiPolice If there is not. There should be one.,0,0
1.17E+18,@VISHALKARANJIA @mybmc @MybmcIO The same issue is forwarded to concern department.,0,0
1.17E+18,@mybmcRoads @mybmc @CMOMaharashtra @mid_day @MumbaiMirror @TV9Marathi @MehulThakkar_ @ChaiMIRROR @AnuragANK @disha2791 @mybmcWardRC Dosti bani rahe ! Thanks 4 replying after 9 days. @_DigitalIndia,0,0
1.17E+18,@MumbaiPolice @CMOMaharashtra @MCGM_BMC  as it is raining very heavily from past 24 hours will the  schools and colleges be open tommrow or there will be a holiday.,0,0
1.17E+18,Real heros of #Mumbai #MumbaiRains #MumbaiRainlive https://t.co/iMlbjJ3wdO,0,0
1.17E+18,I'm done with the rains Ã°Å¸Ëâ Ab has bhi kar do Ã°Å¸â¢â #MumbaiRains,0,0
1.17E+18,It's at times like this that an effective scrappage policy is so very much needed. But for that there has to be requisite infrastructure as it exists in the developed nations. We cannot think scrappage without infra just like we can't think better roads without better planning! https://t.co/ebNRAEF9Zd,0,0
1.17E+18,@iAroosaAhmed @mumbairailusers @WesternRly @rpfwrbct @rpfwr1 @kkorde01 These people are fake and these girls work on commission basis to collect money.....,0,0
1.17E+18,"I heard there is double challan for police officers,  but who'll send?",0,0
1.17E+18,@mybmcWardL @mybmc @mybmcRoads @RoadsOfBombay @PotholeWarriors @mybmcSWM @RoadsOfMumbai @pbinfinity007 @mybmcWardL whats ur plan to fix this strech??? Nd make it suitable for us to drive on this road... @PotholeWarriors,0,0
1.17E+18,@mybmc #KolkataMunicipalCorporation,0,0
1.17E+18,@tarangd @mybmc @MumbaiPolice @mybmcWardPS And no penalty or fines also,0,0
1.17E+18,Heavy rains in thane and dombivali #MumbaiRains #mumbairainlive,0,0
1.17E+18,"Poor infrastructure, crowded locals, traffic jam, waterlogged streets - Mumbaikars deserve better infrastructure and life! #MumbaiRains #MumbaiRainsLive #MumbaiRainsLiveUpdates #Mumbai #MumbaiTraffic #mumbailocal",0,0
1.17E+18,I really dont understand why CA's are big bunch of serial abusers like this fellow showing his real face here. @MumbaiPolice Can you see how such fellow abusing me.,0,0
1.17E+18,#MumbaiRains | The rains played a spoilsport in the Ganeshotsav in Mumbai on Tuesday as it increased traffic woes for the residents who had ventured outside their homes for Ganesh Visarjan.  Read more: https://t.co/Tqj40eNQd8 https://t.co/j1rR7ZNQvc,0,0
1.17E+18,Heavy rain at Sea link.  #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #mumbairainliveupdates   https://t.co/y5mIKYUGXo https://t.co/QpagLJCHiQ,0,0
1.17E+18,@SabSeTezz1 @dtptraffic @LtGovDelhi @ArvindKejriwal @nitin_gadkari Any comments on penalties? Please be fair and transparent while implementing the same @RoadsOfMumbai @MNCDFbombay @mumbaimatterz,0,0
1.17E+18,"M4 J3 eastbound exit | Eastbound | Broken down vehicle | To avoid being stuck in traffic, check out our live traffic cams https://t.co/A18Zl1DrmN #trafficcam #trafficalert #trafficupdate #m25 #m6 #m4 #m62 #m60 #m5 #m40 https://t.co/AWF6UnQtru",0,0
1.17E+18,It should seriously stop raining cause no matter what corporates donÃ¢â¬â¢t give you an off or let you go early the max we were asked to go yesterday was 5 when the trains were shut and rains were increasing ! So it should stop raining so we can commute in peace #MumbaiRains,0,0
1.17E+18,Raining in Ulhasnagar.  #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #mumbairainliveupdates   https://t.co/y5mIKYUGXo,0,0
1.17E+18,#M4 Delays Near A46 southbound caused by congestion [source: https://t.co/0YE7fFwa4g],0,0
1.17E+18,Heavy rain at Sea link.  #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #mumbairainliveupdates   https://t.co/y5mIKYUGXo,0,0
1.17E+18,@Kashif_Faiyazi @AUThackeray @mybmcSWM @mybmc @ivmahadeshwar @MumbaiMarshall Sir Good evening  No address found pl give Location.,0,0
1.17E+18,Very true......when will they realise it........has @mybmc taken any action??????,0,0
1.17E+18,@DRMBRCWR @drmadiwr @WesternRly @drmbct @RailwaySeva Person visited and checked fan they told that fan need to be replace.  Thanks for taking action. My suggestion  is  when train goes yard please check all electronic device also work on cleaness.,0,0
1.17E+18,@WesternRly I request yall to please keep some tcs around at night! All the second class people sit everywhere in the first class compartment after 11 and do not listen to anybody! are we crazy? the ones who pay extra for first class tickets?,0,0
1.17E+18,@RoadsOfMumbai @swamitucats Yah e visited India and it was horrible. All walkways taken over by street sellers.,0,0
1.17E+18,3rd day hunger strike #wcmsrh #quietus @BJP4India @narendramodi @PMOIndia @RubikaLiyaquat @RajatSharmaLive @AmitShah @AmitShahOffice @smritiirani @aajtak @ndtvindia @IndianExpress @JagranNews @DainikBhaskar @Geetabhukkal @anilvijminister @mlkhattar @punjabharyanahc https://t.co/dkYxTDF8eI,0,0
1.17E+18,@MumbaiPolice @chintanagheda #Mumbai #Police is becoming rogue and frustrated day by day. #PolicewalaGunda #India #Disappointed,0,0
1.17E+18,@sahil11p @RoadsOfMumbai @saferoadsmumbai check this out,0,0
1.17E+18,@SatyendraKanauj @ps4243 @mybmcWardS @MumbaiPolice @abpmajhatv @abpnewshindi @ZeeNewsHindi @manoj_kotak @KiritSomaiya @Avinash21557175 @mybmc @mybmcHealthDept @ivmahadeshwar @bmcmumbai @mybmcSWM @incredibleindia Yes correct if some one have the vedio kind,0,0
1.17E+18,@imbevda @mumbaitraffic @MumbaiLiveNews @RidlrMUM @smart_mumbaikar @AmhiDombivlikar @mumbairailusers Hope the govt updates come on time and not at mid-day,0,0
1.17E+18,Day 43 and Reminder number 43 to MCGM MC Praveen Pardasi and HW Ward Officer to look in to this matter @mybmc @UghadeSharad . #savebandra from illegal #dumping https://t.co/cbzPhA3XHW,0,0
1.17E+18,Hi @nitin_gadkari ji..  Have come across a serious offender of breaking traffic rules.. Kindly verify and take axn(if needed)asap. Cc @NagpurPolice #Trafficviolation #TrafficFines #TrafficFine #TrafficRules #TrafficFine_Recovery #TrafficUpdate #TrafficAlert #MotorVehicleAct2019 https://t.co/cScAcaS9Cl,0,0
1.17E+18,@MumbaiPolice need to travel to Manor from Navi Mumbai tom morning. Is that route experiencing any water logging anywhere just now ?,0,0
1.17E+18,@devthemechanic @mybmc @PotholeWarriors @MushtaqAnsari80 U drive at a normal speed when ur on the highway . Nd suddenly these potholes pop up.. nd ur completely shaken.. @mybmc pls do something bout the potholes near amar mahal flyover,0,0
1.17E+18,PNR 8723410209 COACH STINKING BADLY UNABLE TO BREATHE. @WesternRly @drmadiwr @RailMinIndia,0,0
1.17E+18,"Heavy rains in Mumbai since early morning. #IMD warned,it will be raining similarly for next 48 hrs. Dear Mumbaikars, please be careful. I am concerned for thousands of Ganpati Mandals in the city. May Lord Ganesha protect them. #MumbaiRains  #Ã Â¤âÃ Â¤Â£Ã Â¤ÂªÃ Â¤Â¤Ã Â¤Â¿_Ã Â¤Â¬Ã Â¤ÂªÃ Â¥ÂÃ Â¤ÂªÃ Â¤Â¾_Ã Â¤Â®Ã Â¥â¹Ã Â¤Â°Ã Â¤Â¯Ã Â¤Â¾",0,0
1.17E+18,#JaiHind #HappyTeachersDay #ShameOnCongress #DengueAbNahi #Delhi #MumbaiRainlive #MumbaiRains #MumbaiRain #MumbaiTraffic #Haryana #Jharkhand #UttarPradesh #Varanasi #Uttarakhand #Rajasthan #Jaipur #Jammu #MadhyaPradesh #Bhopal #Indore #Gujarat #GujaratRains #RahulShamesIndia https://t.co/QOp2wejXEA,0,0
1.17E+18,"(3/3)Milan Subway, Santacruz  Wadala King Circle.  Poisar Subway  Hindmata Junction  Dadar T.T Circle  Postal Colony, Chembur  Surve Jn. LBS Road. Kurla (W).  Mazgaon dockyard Jn.   Please take adequate precautions and ensure safety #Dial100 in case of an emergency. #MumbaiRains",0,0
1.17E+18,@ps4243 @mybmcWardS @Indraje02944233 @MumbaiPolice @abpmajhatv @abpnewshindi @ZeeNewsHindi @manoj_kotak @KiritSomaiya @Avinash21557175 @mybmc @mybmcHealthDept @ivmahadeshwar @bmcmumbai @mybmcSWM @incredibleindia If you have any video &amp; photographs of,0,0
1.17E+18,@devthemechanic @mybmc @PotholeWarriors @MushtaqAnsari80 Street lights of no use when u suddenly spot potholes..,0,0
1.17E+18,Laws are different for VIPs in Mumbai. Hence proved!  #StopWrongSideDriving  @mumbaimatterz @mumbaipolice @CPMumbaiPolice @MNCDFbombay @thakur_shivangi @mid_day https://t.co/vgqfJNQB6B,0,0
1.17E+18,Indian car manufacturers cheer upÃ°Å¸Ëâ¬,0,0
1.17E+18,No reply to complain yet @MumbaiPolice,0,0
1.17E+18,"Due to @mybmc Water logging and heavy rains considering your safety we @Adani_Elec_Mum are switching off your lights at #SantaCruz east Pratiksha nagar sub-station.@gautam_adani But,now Its been more than 13 hours &amp; lights are not restored are youÃ¢â¬â¢ll waiting for rains again?",0,0
1.17E+18,@TheDeshBhakt @MumbaiPolice @vivekagnihotri Reading at the caption I couldn't make out what it is about but after watching the video I was like Wait What!?!?!? WTFÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,0,0
1.17E+18,"Personal analysis &amp; opinion on #MumbaiRains for Sep 6th:  UAC @ 500 mb level is active. Winds also seem favorable for cloud bands to move inland.  I feel we will get heavy rains overnight (100-125 mm). If this happens, morning commute to school/college/office may get difficult. https://t.co/diMpdCksyk",0,0
1.17E+18,"@mybmc @mybmcWardN @bjpprakashmehta @CMOMaharashtra look like ordinary PPL of Mumbai have to do something like Gandhiji, satyagraha for basic amenities good road,which are our constitutional right, I think best way to wake u up is tree plantation in all p",0,0
1.17E+18,"@mybmc @mybmcWardT   Location Opp: Tel exchange, Veer Savarkar Rd.   A tree branch is hanging on electric wires for few days now. With wind if it falls down may cause injury. https://t.co/oTiNtpvklT",1,13
1.17E+18,"@mybmc @mybmcWardN @bjpprakashmehta @CMOMaharashtra dear sir, if potholes are not filled properly PPL will start planting tree in that, that's the sizes of potholes in ghatkopar east, after receiving MLA letter full thook Patti work done one rain &amp; al",0,0
1.17E+18,@MumbaiPolice  @CPMumbaiPolice  Ã°Å¸â¢ÂÃ°Å¸â¢ÂÃ°Å¸ââ https://t.co/2kxKCd8nAC,0,0
1.17E+18,"@darshanvmehta1 @MumbaiPolice @Dev_Fadnavis There shall not be any order in traffic unless the rules are applicable to all the citizens including special citizens, vipÃ¢â¬â¢s  and vvipÃ¢â¬â¢s",0,0
1.17E+18,Please launch boat service across Maharashtra which is the need of the hour #MaharashtraRains #MumbaiRains  @CMOMaharashtra @mumbaimatterz @RoadsOfMumbai @Laxmantweetsss @fayedsouza @MNCDFbombay @thanecv @AUThackeray,0,0
1.17E+18,"@MumbaiPolice is digilocker valid for driving license ,RC and other documents??",0,0
1.17E+18,"To anybody driving on jvlr with company in the car, please get photographs of the bad sections clicked and upload. I drive alone and hence not able to do it. But those pictures need to be shared . @RoadsOfMumbai @mumbaitraffic https://t.co/VBv7fqZ6d4",0,0
1.17E+18,@MumbaiPolice Thanks for Information,0,0
1.17E+18,@combatmotoring @chintanagheda @CPMumbaiPolice @MumbaiPolice so bad.,0,0
1.17E+18,#JioFiber  #JioGigafiber #RavishKumar  #WednesdayThoughts  #MumbaiRainlive  #MumbaiRains  #MumbaiRain  #MumbaiTraffic  Mumbai to Lavasa in 12 Minutes  Ã°Å¸ËÂ±Ã°Å¸ËÂ±https://t.co/pNwbFKuwSi,0,0
1.17E+18,This twitter account is more reliable than our met department,0,0
1.17E+18,@SachinJParekh @mybmcWardN @mybmcRoads @mybmc @MNCDFbombay @VOGNewsLive @mumbaimatterz @TOIMumbai Sorry for inconvenience...due to heavy rain all r helpless..  Pls ride carefully till dryspells.  All d best! Take care  #GoodLuck Ã°Å¸âºÂµÃ°Å¸âÂÃ°Å¸âºÂ¶,0,0
